{,{.1,Unnamed: 2,Unnamed: 3,Referent aka externally motivated indicator (false is used for non-demanded node types)
"""U.S Law"": ""DMCA"",","""U.S Law"": ""DMCA"",",,,
"""TechCrunch"": ""Apple Announces Long-Awaited Bug Bounty Program"",","""TechCrunch"": ""Apple Announces Long-Awaited Bug Bounty Program"",",,,
"""Christie"": ""Maximising Permissible Exceptions to Intellectual Property Rights"",","""Christie"": ""Maximising Permissible Exceptions to Intellectual Property Rights"",",,,
"""Wikipedia"": ""https://en.wikibooks.org/wiki/Reverse_Engineering/Legal_Aspects"",","""Wikipedia"": ""https://en.wikibooks.org/wiki/Reverse_Engineering/Legal_Aspects"",",,,
"""Gilbert-Macmillan"": ""Intellectual Property Law for Reverse Engineering Computer Programs in the European Community"",","""Gilbert-Macmillan"": ""Intellectual Property Law for Reverse Engineering Computer Programs in the European Community"",",,,
"""EU Law"": ""EU Directive 2009/24""","""EU Law"": ""EU Directive 2009/24""",,,
"},","},",,,
"""ただし相互運用性のためにやむを得ないとき"": ""非倫理的ではない"",","""For interoperability"": ""Permits"",",,,
"""ただし対象がマルウェアのとき"": {","""If malware"": {",,,
"""参照"": {","""References"": {",,,
"""Eshete"": ""EKHunter"",","""Eshete"": ""EKHunter"",",,,
"""Jang"": ""Towards Automatic Software Lineage Inference"",","""Jang"": ""Towards Automatic Software Lineage Inference"",",,,
"""Yakdan"": ""Helping Johnny to Analyze Malware""","""Yakdan"": ""Helping Johnny to Analyze Malware""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""SE:MW(マルウェア)"": {","""SE:MW(Malware)"": {",,,
"""参照"": {","""References"": {",,,
"""Buyukkayhan"": ""CrossFire""","""Buyukkayhan"": ""CrossFire""",,,
"},","},",,,
"""PoCを開発者の環境のみで実装し公開しない"": {","""Implementing proof of concept exploits in your own lab (without publishing them)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""","""Garman"": ""Dancing on the Lip of the Volcano: Chosen Ciphertext Attacks on Apple IMessage""",,,
"},","},",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""ハッキングの一部や全部を自動化するツールを作ること[配信と違う] [例：エクスプロイトジェネレータ]"": {","""Creating a tool that automates part or all of hacking [e.g. exploit-generators][separate from distributing such tools]"": {",,,F
"""参照"": {","""References"": {",,,
"""Bittau"": ""Hacking Blind"",","""Bittau"": ""Hacking Blind"",",,,
"""Eshete"": ""EKHunter"",","""Eshete"": ""EKHunter"",",,,
"""Snow"": ""Just-In-Time Code Reuse""","""Snow"": ""Just-In-Time Code Reuse""",,,
"},","},",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""マルウェアの投稿、送信または配信先が……"": {","""Posting, sending, publishing, or otherwise distributing malware"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Wang"": ""Jekyll on iOS""","""Wang"": ""Jekyll on iOS""",,,
"},","},",,,
"""XOR"": {","""XOR"": {",,,
"""XOR"": ""研究機関(倫理委員会、国毎の基準など)は、いずれかのXORノードを(すべてのケースに一貫して適用できるよう)選択する必要があります。"",","""XOR"": ""A research authority, such as the head of an ethics committee, or even on a per-country basis, or else the maintainer of this benchmark, must select from one of the choices under an XOR node, to apply consistently in all cases."",",,,
"""ある特定の場所に限定されているとき"": {","""in certain places"": {",,,
"""note"": ""App Store, 公開コードレポジトリ, メーリングリスト等, TBD"",","""note"": ""App Stores, Public Code Repositories, Email, etc."",",,,
"""XOR"": {","""XOR"": {",,,
"""XOR"": ""研究機関(倫理委員会、国毎の基準など)は、いずれかのXORノードを(すべてのケースに一貫して適用できるよう)選択する必要があります。"",","""XOR"": ""A research authority, such as the head of an ethics committee, or even on a per-country basis, or else the maintainer of this benchmark, must select from one of the choices under an XOR node, to apply consistently in all cases."",",,,
"""長期に渡って……"": {","""for an extended period"": {",,長いのが研究ではなく、マルウェアを置いた場所で残る時間である（例えば、研究が終わっても残せること）,
"""同意のもとで投稿等が行われること"": ""グレー"",","""with consent"": ""Grey"",",,,
"""明白な同意がないこと"": ""グレー"",","""without express consent per se"": ""Grey"",",,,
"""投稿先等の利用規約やライセンス等を違反していること"": ""グレー""","""in violation of ToS/license,etc."": ""Grey""",,,
"},","},",,,
"""きわめて短期に渡って……"": {","""briefly"": {",,長いのが研究ではなく、マルウェアを置いた場所で残る時間である（例えば、研究が終わっても残せること）,
"""同意のもとで投稿等が行われること"": ""非倫理的ではない"",","""with consent"": ""Permits"",",,,
"""明白な同意がないこと"": ""グレー"",","""without express consent per se"": ""Grey"",",,,
"""投稿先等の利用規約やライセンス等を違反していること"": ""グレー""","""in violation of ToS/license,etc."": ""Grey""",,,
},},,,
},},,,
"},","},",,,
"""場所を限定しないとき"": {","""everywhere"": {",,,
"""XOR"": {","""XOR"": {",,,
"""XOR"": ""研究機関(倫理委員会、国毎の基準など)は、いずれかのXORノードを(すべてのケースに一貫して適用できるよう)選択する必要があります。"",","""XOR"": ""A research authority, such as the head of an ethics committee, or even on a per-country basis, or else the maintainer of this benchmark, must select from one of the choices under an XOR node, to apply consistently in all cases."",",,,
"""長期に渡って……"": {","""for an extended period"": {",,,
"""同意のもとで投稿等が行われること"": ""グレー"",","""with consent"": ""Grey"",",,,
"""明白な同意がないこと"": ""グレー"",","""without express consent per se"": ""Grey"",",,,
"""投稿先等の利用規約やライセンス等を違反していること"": ""グレー""","""in violation of ToS/license,etc."": ""Grey""",,,
"},","},",,,
"""きわめて短期に渡って……"": {","""briefly"": {",,,
"""同意のもとで投稿等が行われること"": {","""with consent"": {",,,
"""誰も影響されていない場合"": ""非倫理的ではない""","""If it does not affect or become downloaded by anyone else"": ""Permits""",,,
"},","},",,,
"""明白な同意がないこと"": ""グレー"",","""without express consent per se"": ""Grey"",",,,
"""投稿先等の利用規約やライセンス等を違反していること"": ""グレー""","""in violation of ToS/license,etc."": ""Grey""",,,
},},,,
},},,,
},},,,
},},,,
"},","},",,,
"""マルウェアに感染させる対象から……"": {","""Infecting computers with malware（executing/installing)"": {",X,how is this different from the general installing/executing rule? I guess this also refers to your own devices,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Simon"": ""Don't Interrupt Me While I Type""","""Simon"": ""Don't Interrupt Me While I Type""",,,
"},","},",,,
"""同意が得られていること"": ""非倫理的ではない"",","""with consent"": ""Permits"",",,,
"""明白な同意がないこと"": ""禁止"",","""without express consent per se"": ""Prohibits"",",,,
"""投稿先等の利用規約やライセンス等を違反していること"": {","""in violation of ToS/license,etc."": {",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""（動的解析を含む）マルウェアの実行が"": {","""Causing malware to run (including dynamic analysis)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""Jang"": ""Towards Automatic Software Lineage Inference"",","""Jang"": ""Towards Automatic Software Lineage Inference"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",","""Viswanath"": ""Towards Detecting Anomalous User Behavior in Online Social Networks"",",,,
"""Nappa"": ""Cyberprobe: Towards Internet-Scale Active Detection of Malicious Servers""","""Nappa"": ""Cyberprobe: Towards Internet-Scale Active Detection of Malicious Servers""",,,
"},","},",,,
"""外部に影響を与えること(例：マルウェアが公開されない。誰かのウェブページを改ざんしない)"": ""禁止"",","""if it creates additional externalities (for example, malware on public and/or popular webpage content)"": ""Prohibits"",",,,
"""ネットワークに能動的に接続させる可能性のあるマルウェアの実行を伴う研究を行う"": {","""Conducting research that is likely to cause malware to non-passively connect to networks"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""インストールしたマルウェアが他のマルウェアのダウンロード/インストール/実行をしないことを保証すること"": ""必須の可能性がある"",","""Ensuring that malware installed on your system does not cause additional uncontained malware to be downloaded/installed/executed"": ""Recommended"",",,,
"""サンドボックスでのマルウェアのインストール/実行"": {","""Installing/running malware in a sandbox"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""SE:DI(脆弱性の開示)"": {","""SE:DI(Vulnerability Publication and Disclosure)"": {",,,
"""参照"": {","""References"": {",,,
"""Bhargavan"": ""On the Practical (In-)Security of 64-Bit Block Ciphers"",","""Bhargavan"": ""On the Practical (In-)Security of 64-Bit Block Ciphers"",",,,
"""Bianchi"": ""What the App Is That?"",","""Bianchi"": ""What the App Is That?"",",,,
"""Biryukov"": ""Trawling for Tor Hidden Services"",","""Biryukov"": ""Trawling for Tor Hidden Services"",",,,
"""Eshete"": ""EKHunter"",","""Eshete"": ""EKHunter"",",,,
"""Simon"": ""Don't Interrupt Me While I Type"",","""Simon"": ""Don't Interrupt Me While I Type"",",,,
"""Deshotels"": ""SandScout"",","""Deshotels"": ""SandScout"",",,,
"""Wang1"": ""Call Me Back!"",","""Wang1"": ""Call Me Back!"",",,,
"""Wang2"": ""Jekyll on iOS"",","""Wang2"": ""Jekyll on iOS"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Li"": ""Hunting the Red Fox Online"",","""Li"": ""Hunting the Red Fox Online"",",,,
"""Liu"": ""All Your DNS Records Point to Us"",","""Liu"": ""All Your DNS Records Point to Us"",",,,
"""Shaik"": ""Practical Attacks Against Privacy and Availability in 4G/LTE Mobile Communication Systems"",","""Shaik"": ""Practical Attacks Against Privacy and Availability in 4G/LTE Mobile Communication Systems"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""（広く公開される前に）ベンダまたは利害関係者を対象に(私的)開示すること"": ""必須"",","""Private disclosure to the vendor, maintainer, or other stakeholders"": ""Demands"",",,,
"""私的開示を行うとき"": {","""Private Disclosure to Maintainer or Vendor"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""参照"": {","""References"": {",,,
"""SANS"": ""https://www.sans.org/reading-room/whitepapers/threats/define-responsible-disclosure-932"",","""SANS"": ""https://www.sans.org/reading-room/whitepapers/threats/define-responsible-disclosure-932"",",,,
"""NCSC"": ""Responsible Disclosure Guideline"",","""NCSC"": ""Responsible Disclosure Guideline"",",,,
"""CERT"": ""Vulnerability Disclosure Policy""","""CERT"": ""Vulnerability Disclosure Policy""",,,
"},","},",,,
"""広く公開される前に(私的)開示すること"": ""必須"",","""doing so before publication"": ""Demands"",",,,
"""脆弱性に関する全ての詳細情報を付けること"": ""必須"",","""including the full extent of vulnerability details"": ""Demands"",",,,
"""公開期限（デフォルト30~60日）の設定を試みること"": ""必須"",","""attempting to establish a public disclosure deadline/grace period (default 30-60 days)"": ""Demands"",",,,
"""安全な通信を利用すること"": ""必須の可能性がある"",","""using secure communication"": ""Recommended"",",,,
"""開示対象が、悪影響の及ぶ相手(被害者を含む)であること"": ""必須の可能性がある"",","""contacting or disclosing to affected parties"": ""Recommended"",",,,
"""脆弱性がゼロデイである場合"": {","""if the vulnerability is a zero-day"": {",,,
"""デフォルト"": {","""Default"": {",,,
"""当該脆弱性と関係ない研究者に開示すること"": {","""Contacting or disclosing to uninvolved researchers or other non-stakeholders"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""ベンダの返信を待たない場合"": {","""publishing without waiting for a reply from the vendor"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""所定の期限までに開示すること"": ""禁止"",","""within a deadline/grace period"": ""Prohibits"",",,,
"""所定の期限後に開示すること"": ""非倫理的ではない""","""after a deadline/grace period"": ""Permits""",,,
},},,,
"},","},",,,
"""脆弱性の悪用が既に観測されている場合"": {","""if the vulnerability is being exploited already"": {",,,
"""当該脆弱性と関係ない研究者に開示すること"": ""必須の可能性がある"",","""contacting or disclosing to uninvolved researchers or other non-stakeholders"": ""Recommended"",",,,
"""広く公開される前の開示"": ""非倫理的ではない"",","""before publication"": ""Permits"",",,,
"""ベンダの返信を待たずに発表すること"": {","""publishing without waiting for a reply from the vendor"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
"},","},",,,
"""パッチを待たずに発表すること"": {","""publishing without waiting for a patch"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""非倫理的ではない""","""Default"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""パッチを待たずに発表すること"": {","""publishing without waiting for a patch"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""ただし所定の期限までに"": ""禁止"",","""within a deadline/grace period"": ""Prohibits"",",,,
"""ただし所定の期限後に"": {","""after a deadline/grace period"": {",,,
"""ベンダが協力してくれる場合"": ""禁止"",","""if vendor is cooperating"": ""Prohibits"",",,,
"""ベンダが協力しない場合"": ""非倫理的ではない""","""if vendor is not cooperating"": ""Permits""",,,
},},,,
},},,,
"},","},",,,
"""（一般）公開するとき"": {","""Public Disclosure (e.g. a research paper, online, etc.)"": {",,,
"""参照"": {","""References"": {",,,
"""Bittau"": ""Hacking Blind"",","""Bittau"": ""Hacking Blind"",",,,
"""Buyukkayhan"": ""CrossFire"",","""Buyukkayhan"": ""CrossFire"",",,,
"""Grubbs"": ""Breaking Web Applications Built On Top of Encrypted Data"",","""Grubbs"": ""Breaking Web Applications Built On Top of Encrypted Data"",",,,
"""Snow"": ""Just-In-Time Code Reuse""","""Snow"": ""Just-In-Time Code Reuse""",,,
"},","},",,,
"""完全に機能する、新規あるいは修正した悪意あるコードを付けること"": {","""Including fully-functional novel or modified malicious code"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""新規あるいは修正した悪意あるコードの一部を付けること"": {","""Including snippets of novel or modified malicious code"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""グレー""","""Default"": ""Grey""",,,
"},","},",,,
"""エクスプロイトコードを付けること"": {","""Including exploit code"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""脆弱性を引き起こす理論的な説明を付けること"": ""必須"",","""Including theory or explanation"": ""Demands"",",,,
"""脆弱性検出の詳細情報を付けること"": ""必須"",","""Including full extent of vulnerability details"": ""Demands"",",,,
"""（存在する場合）解決策を付けること"": ""必須"",","""Including solution or proposed solution if it exists"": ""Demands"",",,,
"""脆弱性がゼロデイの場合"": {","""if the vulnerability is a zero-day"": {",,,
"""ベンダに連絡する前、またはそれと並行して公開すること"": {","""Publishing or disclosing prior to or concurrent with contacting the vendor (see Private Disclosure)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
},},,,
"},","},",,,
"""脆弱性の悪用が既に観測されている場合"": {","""if the vulnerability is being exploited already"": {",,,
"""ベンダに連絡する前、またはそれと並行して公開すること"": ""非倫理的ではない""","""Publishing or disclosing prior to or concurrent with contacting the vendor (see Private Disclosure)"": ""Permits""",,,F
},},,,
},},,,
},},,,
"},","},",,,
"""PR(データの利活用)"": {","""PR(Privacy)"": {",,,
"""コメント"": ""現時点では、PIIとその他のデータ、活動、情報等は区別しない"",","""note"": ""this does not currently distinguish between PII and other data/activity/information/traffic"",",,,
"""PR:CD(データ収集)"": {","""PR:CD(Collecting Data)"": {",,,F
"""Properties"": [""Condition""],","""Properties"": [""Condition""],",,,
"""一般の人間・動物を対象とするとき"": {","""about ordinary humans and animals"": {",X,動物の情報を人間のように守らなくてはいけないのですか,
"""（メンロレポートやACMの倫理規範等に定められている）事前通知プロセスに基づいてデータを収集しているとき"": {","""obtaining data via an informed notice/consent process (such as that consistent with the Menlo Report or ACM Code of Ethics - possibly with deception and debriefing)"": {",X,こんなノードと子供を逆にしたいです。,
"""参照"": {","""References"": {",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Reaves"": ""Boxed Out"",","""Reaves"": ""Boxed Out"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",X,動物の情報を人間のように守らなくてはいけないのですか,
"},","},",,,
"""データ収集が主目的でない、（答えるとボーナスがもらえるような）他のサービスに付随する場合"": {","""as part of a separate service not specifically for collecting that data (e.g. which gives bonus incentives)"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Lee"": ""You Are a Game Bot!"",","""Lee"": ""You Are a Game Bot!"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion""","""Shoshitaishvili"": ""Portrait of a Privacy Invasion""",,,
"},","},",,,
"""デフォルト"": ""禁止""","""Default"": ""Prohibits""",,,
"},","},",,,
"""データの利用を特定の実験に限るという研究契約に署名をしたとき"": {","""signing research agreements limiting the use of data to the current experiment"": {",,,
"""参照"": {","""References"": {",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints""",,,
"},","},",,,
"""デフォルト"": ""必須""","""Default"": ""Demands""",,,
"},","},",,,
"""収集/保管したデータを必要最小限に留めるように努力すること"": {","""Feasibly minimizing the data collected/stored to only what is necessary"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
"""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",","""Grimm"": ""Survey on the Fate of Digital Footprints after Death"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",","""Kaczmarek"": ""An Unattended Study of Users Performing Security Critical Tasks under Adversarial Noise"",",,,
"""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",","""Nakibly"": ""Website-Targeted False Content Injection by Network Operators"",",,,
"""Liao"": ""Lurking Malice in the Cloud"",","""Liao"": ""Lurking Malice in the Cloud"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Yang"": ""The Ever-Changing Labyrinth"",","""Yang"": ""The Ever-Changing Labyrinth"",",,,
"""Simon"": ""Don't Interrupt Me While I Type""","""Simon"": ""Don't Interrupt Me While I Type""",,,
"},","},",,,
"""デフォルト"": ""必須"",","""Default"": ""Demands"",",,,
"""データ収集期間において、技術的に収集すべき情報を最小化すること（これは保管や解析の前に行う）"": ""必須""","""and technically minimizing what is collected at collection-time, prior to storage or analysis"": ""Demands""",X,上のノードと似ています,
},},,,
"},","},",,,
"""悪意あるハッカーを対象とするとき"": {","""about assumed criminals"": {",,,
"""ただし自身の所有するシステムに不法に侵入したハッカーのデータを収集するとき"": {","""if the data is collected via the subjects trespassing on your system"": {",,,
"""（メンロレポートやACMの倫理規範等に定められている）事前通知プロセスに基づいてデータを収集しているとき"": {","""obtaining data via an informed notice/consent process (such as that consistent with the Menlo Report or ACM Code of Ethics - possibly with deception and debriefing)"": {",X,こんなノードと子供を逆にしたいです。,
"""参照"": {","""References"": {",,,
"""Blythe"": ""Unpacking security policy compliance"",","""Blythe"": ""Unpacking security policy compliance"",",,,
"""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",","""Gulyas"": ""Near-Optimal Fingerprinting with Constraints"",",,,
"""Hardy"": ""Targeted Threat Index"",","""Hardy"": ""Targeted Threat Index"",",,,
"""Park"": ""Scambaiter"",","""Park"": ""Scambaiter"",",,,
"""Reaves"": ""Boxed Out"",","""Reaves"": ""Boxed Out"",",,,
"""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",","""Shoshitaishvili"": ""Portrait of a Privacy Invasion"",",,,
"""Thomas"": ""Ad Injection at Scale""","""Thomas"": ""Ad Injection at Scale""",,,
"},","},",,,
"""デフォルト"": ""必須の可能性がある""","""Default"": ""Recommended""",,,
"},","},",,,
"""データ収集が主目的でない、（答えるとボーナスがもらえるような）他のサービスに付随する場合"": {","""as part of a separate service not specifically for collecting that data (e.g. which gives bonus incentives)"": {",,,
"""参照"": {","""References"": {",,,
"""Almuhimedi"": ""Your Reputation Precedes You"",","""Almuhimedi"": ""Your Reputation Precedes You"",",,,
